specialty_name,itemid,lab_label,fluid,category,unit,case_count,coverage_pct,raw_lab_record_count,min_value,mean_value,max_value
心血管,50971,Potassium,Blood,Chemistry,mEq/L,19795,83.5302557177821,28432,0.8,4.132460726413997,11.1
心血管,51221,Hematocrit,Blood,Hematology,%,19759,83.37834416406447,28701,9.4,34.27772330226414,64.6
心血管,50912,Creatinine,Blood,Chemistry,mg/dL,19758,83.37412439868343,27152,0.0,1.3577731624079938,19.5
心血管,51006,Urea Nitrogen,Blood,Chemistry,mg/dL,19682,83.05342222972402,26965,1.0,23.82961492492536,208.0
心血管,50983,Sodium,Blood,Chemistry,mEq/L,19564,82.55548991476074,27823,102.0,138.6956875764686,179.0
心血管,50902,Chloride,Blood,Chemistry,mEq/L,19560,82.53861085323656,27773,65.0,103.41814904080242,140.0
心血管,51265,Platelet Count,Blood,Hematology,K/uL,19486,82.22634821503924,26609,5.0,228.92626413139473,1875.0
心血管,50882,Bicarbonate,Blood,Chemistry,mEq/L,19217,81.09123132753818,26315,6.0,25.254786411832775,48.0
心血管,50868,Anion Gap,Blood,Chemistry,mEq/L,19202,81.02793484682252,26191,-1.0,13.739082238457305,49.0
心血管,51301,White Blood Cells,Blood,Hematology,K/uL,19172,80.90134188539118,25644,0.1,8.863848912435131,284.2
心血管,51222,Hemoglobin,Blood,Hematology,g/dL,19170,80.89290235462909,25828,2.7,11.33289581522054,20.3
心血管,51250,MCV,Blood,Hematology,fL,19123,80.69457338171998,25571,53.1,90.42810018933405,132.8
心血管,51279,Red Blood Cells,Blood,Hematology,m/uL,19123,80.69457338171998,25571,0.79,3.8062561247197553,7.9
心血管,51248,MCH,Blood,Hematology,pg,19122,80.69035361633892,25570,15.7,29.913588711083218,45.8
心血管,51277,RDW,Blood,Hematology,%,19121,80.68613385095789,25565,11.0,14.822221014375453,34.5
心血管,50931,Glucose,Blood,Chemistry,mg/dL,19032,80.3105747320449,25660,23.0,128.11352859344663,1746.0
心血管,50960,Magnesium,Blood,Chemistry,mg/dL,17598,74.25943117562663,23756,0.3,1.9903720931491131,24.3
心血管,50893,"Calcium, Total",Blood,Chemistry,mg/dL,16827,71.00599206684109,22301,1.9,8.770354305863309,15.9
心血管,50970,Phosphate,Blood,Chemistry,mg/dL,16728,70.58823529411765,22172,0.3,3.5469931936189107,32.8
心血管,51249,MCHC,Blood,Hematology,%,15295,64.54131150308042,20559,25.5,33.18850756290312,39.6
心血管,51274,PT,Blood,Hematology,sec,12481,52.666891720820324,16711,8.1,16.250127832978567,150.0
心血管,51237,INR(PT),Blood,Hematology,,12479,52.658452190058235,16717,0.6,1.4898755091815432,24.9
心血管,51275,PTT,Blood,Hematology,sec,11950,50.426196303485526,17656,17.8,39.042154096554306,150.0
心血管,50878,Asparate Aminotransferase (AST),Blood,Chemistry,IU/L,6270,26.45792893915098,7157,3.0,62.25029771398192,8267.0
心血管,50861,Alanine Aminotransferase (ALT),Blood,Chemistry,IU/L,6260,26.415731285340534,7151,1.0,50.843548988285406,4216.0
心血管,50863,Alkaline Phosphatase,Blood,Chemistry,IU/L,6090,25.69837117056292,6934,5.0,125.12955938697318,2703.0
心血管,50885,"Bilirubin, Total",Blood,Chemistry,mg/dL,6051,25.53380032070217,6904,0.0,1.261324574450504,50.7
心血管,50910,Creatine Kinase (CK),Blood,Chemistry,IU/L,5740,24.22145328719723,8876,6.0,319.1982839721254,93400.0
心血管,50911,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry,ng/mL,5190,21.900582327622583,8131,1.0,10.891885035324341,559.0
心血管,51491,pH,Urine,Hematology,units,4397,18.554308380454046,4624,5.0,5.973477587532625,9.0
心血管,51498,Specific Gravity,Urine,Hematology, ,4263,17.98885981939404,4487,1.0,1.0169222970633245,1.08
心血管,50862,Albumin,Blood,Chemistry,g/dL,3978,16.78622668579627,4332,0.6,3.490814060667002,6.3
心血管,51146,Basophils,Blood,Hematology,%,3864,16.30517343235716,4238,0.0,0.3845949792960663,5.0
心血管,51200,Eosinophils,Blood,Hematology,%,3864,16.30517343235716,4238,0.0,1.837573326432022,70.6
心血管,51244,Lymphocytes,Blood,Hematology,%,3864,16.30517343235716,4238,0.0,18.068305728088337,98.0
心血管,51254,Monocytes,Blood,Hematology,%,3864,16.30517343235716,4238,0.0,6.111564009661835,62.0
心血管,51256,Neutrophils,Blood,Hematology,%,3864,16.30517343235716,4238,0.0,72.4440670289855,100.0
心血管,51249,MCHC,Blood,Hematology,g/dL,3829,16.157481644020592,5015,25.4,32.72537477148081,37.4
心血管,52172,RDW-SD,Blood,Hematology,fL,3828,16.153261878639547,5009,34.7,46.60464123998607,106.2
心血管,50954,Lactate Dehydrogenase (LD),Blood,Chemistry,IU/L,3454,14.575069626128787,3835,65.0,277.1101766068327,8790.0
心血管,51003,Troponin T,Blood,Chemistry,ng/mL,3324,14.026500126592962,5612,0.01,0.41884897713598074,24.45
心血管,50813,Lactate,Blood,Blood Gas,mmol/L,3186,13.444172504008778,6714,0.0,1.9372572944771624,101.0
心血管,50820,pH,Blood,Blood Gas,units,2966,12.515824120178918,9658,6.65,7.386211996989023,7.78
心血管,50934,H,Blood,Chemistry,,2931,12.36813233184235,4285,0.0,15.273791652450813,956.0
心血管,50947,I,Blood,Chemistry,,2931,12.36813233184235,4285,0.0,1.0223018310019334,22.0
心血管,51678,L,Blood,Chemistry,,2931,12.36813233184235,4285,0.0,13.50777891504606,760.0
心血管,50804,Calculated Total CO2,Blood,Blood Gas,mEq/L,2804,11.832222128449658,9171,0.0,25.495014580735763,102.0
心血管,50802,Base Excess,Blood,Blood Gas,mEq/L,2802,11.823782597687568,9168,-33.0,-0.21063386596056757,63.0
心血管,50818,pCO2,Blood,Blood Gas,mm Hg,2802,11.823782597687568,9169,10.0,41.19968279220845,151.0
心血管,50821,pO2,Blood,Blood Gas,mm Hg,2802,11.823782597687568,9168,15.0,172.6966591275274,743.0
心血管,51493,RBC,Urine,Hematology,#/hpf,2290,9.663262722592624,2374,0.0,16.337008733624454,929.0
心血管,51476,Epithelial Cells,Urine,Hematology,#/hpf,2182,9.207528061439785,2255,0.0,1.468377635197067,424.0
心血管,51516,WBC,Urine,Hematology,#/hpf,2175,9.17798970377247,2252,0.0,31.224827586206896,1000.0
心血管,50852,% Hemoglobin A1c,Blood,Chemistry,%,2008,8.473288885137986,2047,4.1,6.429789176626826,15.4
心血管,50808,Free Calcium,Blood,Blood Gas,mmol/L,2004,8.456409823613807,5471,0.3,1.1243772641474736,3.36
心血管,50993,Thyroid Stimulating Hormone,Blood,Chemistry,uIU/mL,1802,7.604017216642755,1845,0.033,3.016559933407325,99.0
心血管,51000,Triglycerides,Blood,Chemistry,mg/dL,1756,7.409908009114694,1795,27.0,131.27790432801822,2432.0
心血管,50907,"Cholesterol, Total",Blood,Chemistry,mg/dL,1692,7.139843024727825,1728,12.0,163.54787234042553,576.0
心血管,50904,"Cholesterol, HDL",Blood,Chemistry,mg/dL,1674,7.063887247869019,1707,2.0,48.46923536439665,131.0
心血管,50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry,Ratio,1669,7.042788420963794,1702,1.5,3.7228879568603954,38.1
心血管,50822,"Potassium, Whole Blood",Blood,Blood Gas,mEq/L,1658,6.996371001772301,5009,0.7,4.165588337577179,8.8
心血管,51613,eAG,Blood,Chemistry,mg/dL,1629,6.873997805722002,1660,71.0,136.01503990178023,395.0
心血管,50809,Glucose,Blood,Blood Gas,mg/dL,1611,6.798042028863195,5323,20.0,143.64219209393667,786.0
心血管,50905,"Cholesterol, LDL, Calculated",Blood,Chemistry,mg/dL,1610,6.79382226348215,1643,11.0,90.54627329192546,481.0
心血管,51492,Protein,Urine,Hematology,mg/dL,1532,6.464680563760655,1604,10.0,70.01033507397737,600.0
心血管,50810,"Hematocrit, Calculated",Blood,Blood Gas,%,1407,5.9372098911300535,3598,11.0,32.52874438047146,57.0
心血管,50811,Hemoglobin,Blood,Blood Gas,g/dL,1407,5.9372098911300535,3598,3.6,10.819740835055335,19.1
心血管,50824,"Sodium, Whole Blood",Blood,Blood Gas,mEq/L,1404,5.924550594986918,3086,112.0,136.78233274718318,182.0
心血管,50806,"Chloride, Whole Blood",Blood,Blood Gas,mEq/L,1343,5.667144906743185,2552,73.0,104.98790360999966,148.0
